Item Code,Product Name,Department Name,Category Name,Bills,Bill Penetration %,Quantity,Adjusted Quantity (for sachets),Revenue (₹),Avg Selling Price (₹),Avg Cost (₹),Avg Margin % (on selling),Avg MRP (₹)
8901207027253,Dabur Red Toothpaste 100g,Personal Care,Dental Care,139,0.62,143,143,10138,70.89,66.23,6.58,77.81
PACS0795,Pumpkeen Seeds 50g,"Rice, Atta & Dals",Dry Fruits,139,0.62,165,165,4620,28,15.89,43.26,40
PACS0096,Dhaniyalu 250g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,136,0.61,152,152,5320,35,26.76,23.54,40
PACS0013,Maida Pindi (999) 250g,"Rice, Atta & Dals",Atta & Flours,137,0.61,147,147,1754,11.93,9.2,22.84,15.65
PACS0044,Shanagalu (Chana Dal) 250g,"Rice, Atta & Dals",Dals & Pulses,136,0.61,145,145,3283,22.68,20.73,8.54,25
8901088000451,Parachute Coconut Hair Oil 500ml,Personal Care,Hair Care,131,0.59,133,133,39102,294,275.24,6.38,300
PACS0900,Ayyappa Agarbatthi 200g,Home Care,Pooja Needs,130,0.58,150,150,4750,31.65,29.01,14.92,45.23
PACS0144,Shanaga Pindi (Besan Pindi) 1kg,"Oil, Sugar & Masalas",Masala Spices & Ingredients,130,0.58,140,140,11900,85,69.06,18.75,100
8901030959103,Dove Daily Shine 6ml,Personal Care,Hair Care,130,0.58,2312,2312,4624,2,1.47,26.55,2
8902102163930,Exo Dish Wash Soap 140g,Home Care,House & Kitchen Cleaning,127,0.57,294,294,2848,9.72,8.36,13.93,10
8906170470365,Annapurna Salt,Personal Care,Soaps & Body Wash,128,0.57,149,149,2980,20,17.36,13.2,25
8908008381263,Varsha Detergent Blue Soap 250g,Home Care,Laundry,125,0.56,535,535,10700,20,17.78,11.08,25.81
8850006958254,Colgate Active Salt Tooth Pastee 34g,Personal Care,Dental Care,125,0.56,166,166,3154,19,16.45,13.44,20
8902979024433,Meera Coconut Oil 250ml,Personal Care,Hair Care,125,0.56,127,127,15329,120.57,114.58,5.1,146.61
8909106030565,Fair Lovely Glow Lovely,Personal Care,Skin Care,126,0.56,243,243,2187,9,1.55,82.78,10
PACS0268,Pesulu (Green Grams) 1kg,"Rice, Atta & Dals",Dals & Pulses,125,0.56,126,126,13860,110,96.68,12.11,130
PACS0507,Lepakshi Lalitha Jeera 40g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,124,0.55,145,145,3180,22.22,9.65,54.99,47.5
8906025286240,Savaal Big Bar 400g,Home Care,Laundry,122,0.54,402,402,7638,19,17,10.53,20
8909106025196,Ponds Talcum Powder18g,Personal Care,"Deos, Talcs & Perfumes",120,0.54,142,142,1278,9,8.54,5.5,10
PACS1074,Vijaya Lakshmi Kesari Rawa 1kg,"Rice, Atta & Dals",Atta & Flours,122,0.54,145,145,8265,57,44,22.81,69
PACS0414,Brown Chana (Pappu Shanga) 500g,"Rice, Atta & Dals",Dals & Pulses,121,0.54,126,126,5823,46.14,40.41,17.09,50
PACS0117,Kandi Dal 1kg,"Rice, Atta & Dals",Dals & Pulses,118,0.53,155,155,15965,103,91,11.65,130
PACS0174,White Nuvvulu 100g,"Rice, Atta & Dals",Dals & Pulses,118,0.53,143,143,3003,21,12.96,38.3,22.74
8908008381072,Ruby Detergent Soap 150g,Home Care,Laundry,116,0.52,690,690,7590,11,8,27.24,12
8901314765352,Colgate Dental Cream Toothpaste 100g,Personal Care,Dental Care,117,0.52,124,124,8874,71.61,65.89,7.97,76.27
8901399006715,Santoor Soap 4 N (75g Each),Personal Care,Soaps & Body Wash,114,0.51,120,120,12840,107,85.38,20.2,110
PACS0271,Lalitha Idly Rawa 500g,"Rice, Atta & Dals",Atta & Flours,115,0.51,133,133,2793,21,19.16,8.74,23
8908008381232,Varsha Detergent Bar 140g,Home Care,Laundry,113,0.5,579,579,5790,10,8.15,18.54,10
8909106057432,Surexcel Quick Wash Detergent Powder 500g,Home Care,Laundry,112,0.5,115,115,11385,99,93.3,5.76,103
8909106010789,Ponds Magic Powder 19g,Personal Care,"Deos, Talcs & Perfumes",111,0.5,133,133,1330,10,8.73,12.65,10
PACS0186,Ragulu 1kg,"Rice, Atta & Dals",Dals & Pulses,111,0.5,145,145,8555,59,52.84,10.43,80
PACS0233,Pista Salted 100g,"Rice, Atta & Dals",Dry Fruits,112,0.5,129,129,15890,123.5,107.01,13.34,130
9885327545028,Deccan Ginger Garlic Pastee 500g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,110,0.49,112,112,4259,38.03,26.23,31.03,75.73
PACS1344,Colour Sompu 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,110,0.49,144,144,1440,10,4.72,52.84,20
8909106053632,Close Up Tooth Pastee 17g,Personal Care,Dental Care,110,0.49,161,161,1610,10,8.25,17.49,10
8901023003622,Godrej Cinthol 4N x 75g,Personal Care,Soaps & Body Wash,110,0.49,110,110,10670,97,89.99,7.23,100
8901287100211,Mysore Sandal Soap 125g,Personal Care,Soaps & Body Wash,110,0.49,153,153,10091,65.94,60.58,8.12,68.95
PACS0167,Brown Chana (Pappu Shanga) 250g,"Rice, Atta & Dals",Dals & Pulses,110,0.49,130.99,130.99,3132.76,23.9,19.74,17.44,25.59
PACS0181,Mittikilu 250g,"Rice, Atta & Dals",Dals & Pulses,109,0.49,111,111,2997,27,19.71,27,35
8901052021383,Gemini Tea Powder 250g,Beverages,Tea & Coffee,108,0.48,110,110,15620,142,133.5,5.99,145
8906092340388,Tulasi Deepam Oil Pouch 1L,Home Care,Pooja Needs,108,0.48,133,133,19446,146.72,135,7.98,200
PACS0699,Sri Venkateswara Black Stone Agarbatti 200g,Home Care,Pooja Needs,107,0.48,116,116,5220,45,36.59,20,65
8902979026239,Meera Coconut Oil 175ml,Personal Care,Hair Care,108,0.48,109,109,10090,92.52,81.7,11.91,104.24
PACS0028,Putnalu 1kg,"Rice, Atta & Dals",Dals & Pulses,107,0.48,109,109,11756,107.85,91.24,15.38,149.63
8901764072277,Kinley Soda 750ml,Beverages,Juices & Fruit Drinks,106,0.47,110,110,2200,20,17.53,12.35,20
8901052021598,Gemini Tea Powder 50g,Beverages,Tea & Coffee,105,0.47,115,115,3335,29,27.09,6.6,30
8901396152002,Harpic Toilet Cleaner 200ml,Home Care,House & Kitchen Cleaning,106,0.47,108,108,4860,45,41.62,7.51,46
PACS0462,Lalitha Jeera 20g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,106,0.47,123,123,1008,8.23,4.91,39.94,25
8901023017445,Godrej Cinthol 150g,Personal Care,Soaps & Body Wash,106,0.47,142,142,8136,57.2,52.7,7.86,58.54
8904289701202,Peni Rawa (Gajraj) 500g,"Rice, Atta & Dals",Atta & Flours,105,0.47,138,138,4002,29,22,24.14,37
8901396315100,Dettol Original Soap 40g,Personal Care,Soaps & Body Wash,103,0.46,255,255,2550,10,9.04,9.6,10
8901030641657,Wheel Lemon & Jasmin Powder 500g,Home Care,Laundry,101,0.45,122,122,4270,35,33.35,4.72,38.36
8906035030826,Freedom Rice Bran Oil 1L,"Oil, Sugar & Masalas",Oil & Ghee,100,0.45,171,171,26676,156,150.86,3.3,184
PACS0189,Red Sugar 1kg,"Oil, Sugar & Masalas",Sugar & Gud,100,0.45,107,107,6087,56.88,53.05,6.74,60
8902979026925,Spinz Bb Face Powder 10g,Personal Care,"Deos, Talcs & Perfumes",100,0.45,134,134,1340,10,8.8,12,10
PACS1547,Pesara Byallu 250g,"Rice, Atta & Dals",Dals & Pulses,100,0.45,111,111,3330,30,25.18,16.07,40
PACS0104,Cotton Vothulu (small),Home Care,Pooja Needs,99,0.44,110,110,1320,12,6.93,42.27,20
8901719122910,Parle Rusk 182g,Packaged Foods & Dry Fruits,Bakery,98,0.44,123,123,4182,34,31.41,7.61,35
PACS0794,Pumpkeen Seeds 100g,"Rice, Atta & Dals",Dry Fruits,99,0.44,106,106,5830,55,31.73,42.32,64.55
PACS0862,Rose Chikky 200g,Packaged Foods & Dry Fruits,Indian Sweets,97,0.43,107,107,4494,42,38.19,9.06,48
8902979001045,Meera Coconut Oil 100ml,Personal Care,Hair Care,97,0.43,103,103,3914,38,35.42,6.79,45
8901399015342,Santoor Lime Fresh Skin 42g,Personal Care,Soaps & Body Wash,97,0.43,260,260,2600,10,9.03,9.67,10
8909106006485,Surf Excel Quick Wash 500g,Home Care,Laundry,94,0.42,95,95,9247,97.34,91.83,5.66,101.68
8906170470280,Annapurna Crystal Salt 1kg,"Oil, Sugar & Masalas",Masala Spices & Ingredients,93,0.42,132,132,2507,18.99,16,15.75,22
8908008381010,Varsha Detergent Cake 190g,Home Care,Laundry,92,0.41,440,440,5720,13,10.69,17.79,15
PACS1337,Biryani Leaf 20g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,92,0.41,106,106,838,7.89,2.45,68.96,14.11
8908006849093,Priya Gold Refined Sunflower Oil 1L,"Oil, Sugar & Masalas",Oil & Ghee,92,0.41,134,134,19590,146.15,144.87,1.65,174
PACS1023,365 Ayyappa Vothulu White,Home Care,Pooja Needs,90,0.4,131,131,917,7,3.56,49.21,15
8906092341316,Tulasi Deepam Oil 400ml,Home Care,Pooja Needs,89,0.4,93,93,6324,68,58,14.71,97.75
PACS0889,Milmaker 200g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,89,0.4,101,101,2020,20,12.09,39.54,25
PACS1428,Nitya Pooja Brand Oil 400ml,"Oil, Sugar & Masalas",Oil & Ghee,89,0.4,96,96,5952,62,55.6,10.33,99
8909106006478,Surf Excel Quick Wash 1kg,Home Care,Laundry,87,0.39,91,91,17922,196.94,185.91,5.6,205.91
8906021123112,Aachi Turmeric Powder 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,87,0.39,100,100,1300,13,10,23.08,21
8901751803143,Cycle Om Shanthi Jasmine Oil 200ml,Home Care,Pooja Needs,86,0.38,88,88,4048,46,43.47,5.51,55
8904043901015,Tata Salt 1kg,"Oil, Sugar & Masalas",Masala Spices & Ingredients,86,0.38,102,102,2856,28,25.33,9.53,29.98
8901042970158,Mtr Sambar Powder 8g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,86,0.38,176,176,880,5,3.8,24,5
PACS0289,Gasalu 10g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,80,0.36,105,105,2100,20,12.21,38.94,25.96
PACS0868,White Tiffin Plates Set,Restaurant Supplies & Houseware,Paper Goods & Disposables,80,0.36,90,90,1530,17,14.52,14.6,20
8906035030918,Freedom Groundnut Oil Pouch 1L,"Oil, Sugar & Masalas",Oil & Ghee,79,0.35,138,138,22084,160.05,152.11,4.96,206.11
8901725125332,Aashirvaad Turmeric Powder 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,77,0.34,98,98,1372,14,12.25,12.5,20
8908003198057,Sunjyothi Refined Sunflower Oil 1L,"Oil, Sugar & Masalas",Oil & Ghee,76,0.34,119,119,17647,148.44,142.21,4.2,177.09
PACS0191,Red Sugar 250g,"Oil, Sugar & Masalas",Sugar & Gud,76,0.34,90,90,1350,15,13.34,11.09,21.13
8906042370021,Turmeric Powder 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,69,0.31,82,82,1230,15,9.74,35.05,20
PACS1090,Mixing Sompu 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,69,0.31,77,77,770,10,5.8,42,15
PACS0572,Avalu 250g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,64,0.29,68,68,2380,35,20.12,42.51,50
8909106018372,Boost 22g,Beverages,Health Drinks,62,0.28,150,150,1500,10,8.66,13.43,10
PACS0552,Jeera 250g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,63,0.28,66,66,6435,97.49,59.34,39.13,110
8901725008840,Aashirvaad Jeera 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,63,0.28,73,73,1825,25,17.5,30,38
8901042954721,MTR Sambar Masala 100g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,62,0.28,72,72,5128,71.26,65.5,8.08,83.1
PACS0718,Acchu Bellam 500g,"Oil, Sugar & Masalas",Sugar & Gud,62,0.28,72,72,2424,33.65,31.5,6.36,38.03
8906006430419,All Out Ultra Liquid 45ml,Home Care,Home Utilities,58,0.26,63,63,4978,79.02,74.02,6.33,85
8901440023159,Eastern Turmeric Powder 200g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,58,0.26,60,60,3077,51.28,42,18.09,79
8901042971049,MTR Sambar Powder 15g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,58,0.26,90,90,900,10,8.17,18.28,10
PACS0541,Red Chilli Powder 500g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,53,0.24,57,57,5244,92,80,13.04,150
8901440202042,Eastern Meat Masala 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,53,0.24,54,54,1890,35,30.42,13.1,43.42
8908003198101,Lion Brand Grount Nut Oil 1L,"Oil, Sugar & Masalas",Oil & Ghee,53,0.24,87,87,13746,158,144.66,8.44,180
PACS0554,Sabja Seeds 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,52,0.23,65,65,1495,23,11.48,50.06,30
8906042370229,Matha Coriander Powder 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,52,0.23,61,61,610,10,6.85,31.46,18
PACS0717,Acchu Bellam 1kg,"Oil, Sugar & Masalas",Sugar & Gud,51,0.23,55,55,3552,64.63,62.22,3.77,70.61
8901042970493,MTR Puligore Powder 27g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,50,0.22,81,81,810,10,8.75,12.5,10
8901774001632,Badshah Chicken Masala 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,49,0.22,52,52,2298,44.14,40.58,8.08,48
8906010366889,GRB Ghee 100ml,"Oil, Sugar & Masalas",Oil & Ghee,49,0.22,52,52,5102,98.12,92.57,5.66,103.37
PACS0636,Lavangalu 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,47,0.21,52,52,2600,50,39.53,20.94,55.64
PACS0940,Lalitha Sonti 10g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,46,0.21,51,51,510,10,6.8,32,15
8901242228202,Bambino Chiken Masala,"Oil, Sugar & Masalas",Masala Spices & Ingredients,45,0.2,45,45,1260,28,22,21.43,38
8901774001625,Badshah Motton Masala 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,44,0.2,49,49,2196,44.86,41.5,7.54,48.91
8906042370236,Matha Coriander Powder 100g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,44,0.2,50,50,950,19,13,31.58,35
PACS0706,Biryani Leaf 10g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,44,0.2,52,52,208,4,1.2,70,9.82
8906010360054,Grb Ghee Bottle 50ml,"Oil, Sugar & Masalas",Oil & Ghee,44,0.2,44,44,2294,52.14,38.41,26.38,55.34
8906021123129,Aachi Turmeric Powder 100g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,43,0.19,49,49,1225,25,20,20,42
PACS0245,Napthalene Balls,Home Care,Air & Car Fresheners,41,0.18,46,46,1196,26,22.8,12.31,40
PACS1445,Kobbera Powder 100g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,41,0.18,46,46,2176,47.46,27.9,40,75.49
PACS0544,Dried Karjuram 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,41,0.18,54,54,1080,20,13.29,33.53,30
8901287308211,Mysore Sandal Baby Powder 100g,Personal Care,Bar Soap,40,0.18,41,41,1845,45,41.66,7.41,50
PACS0942,Vicks Babyrub 10ml,Health & OTC,Balms & Sprays,39,0.17,41,41,1968,48,43.98,8.37,55
PACS1324,Chia Seeds 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,39,0.17,67,67,737,11,9.05,18.18,24.51
PACS0038,Dried Coconut 500g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,38,0.17,39,39,7410,190,62.96,66.87,209.74
PACS0542,Red Chilli Powder 250g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,37,0.17,46,46,2208,48,40,16.67,75
8901440201052,Eastern Chicken Masala 50g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,37,0.17,39,39,1287,33,28,15.15,47
PACS0464,Sonti 10g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,37,0.17,62,62,620,10,6,40,15.51
4987176332592,Gillette Guard Shaves Razor,Personal Care,Shaving Needs,38,0.17,40,40,1000,25,21.52,13.92,28
PACS0276,Shah Jeera 20g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,36,0.16,38,38,722,19,17,10.53,25
PACS0875,Okkalu 20g,"Oil, Sugar & Masalas",Masala Spices & Ingredients,36,0.16,37,37,666,18,14.04,22,26.01
PACS1356,Red Chilli Powder 1kg,"Oil, Sugar & Masalas",Masala Spices & Ingredients,35,0.16,38,38,6840,180,160,11.11,192.91
PACS1587,Nitya Pooja Oil 900ml,"Oil, Sugar & Masalas",Oil & Ghee,36,0.16,37,37,5212,140.61,124.94,10.85,179.19
8901012166635,Stayfree Secure Cottony Soft Sanitary Napkin 6N,Personal Care,Sanitary Needs,35,0.16,66,66,2532,38.43,35.54,7.47,43.29
8901242509301,Bambino Gulab Jamun 120g,Packaged Foods & Dry Fruits,Indian Sweets,32,0.14,36,36,1296,36,34,5.56,40
PACS1456,Swami Rangoli 1kg,Restaurant Supplies & Houseware,Houseware,32,0.14,33,33,462,14,10,28.57,20
PACS1586,Milton Gas Lighter,Restaurant Supplies & Houseware,Kitchen & Tableware,26,0.12,27,27,2970,110,96.66,12.13,290
8901242103509,Bambino Soya Mini Chunks 220g,Packaged Foods & Dry Fruits,"Namkeen, Chips & Savory",22,0.1,30,30,1500,50,45,10,60
PACS1731,Dairy Small Cone Vanilla 50ml,"Dairy, Fresh & Frozen",Dairy,17,0.08,20,20,220,11,8,27.27,12
PACS1164,ClassPlus Long Note Books,Stationery,Books & Notebooks,19,0.08,41,41,615,15,15,0,30
8906086207185,Hugs Push Up The Cone Choco,Personal Care,Baby Care,16,0.07,22,22,110,5,3.41,31.8,5
9666297973,Subha Deepam Pooja Oil 1L,Home Care,Other Pooja Needs,13,0.06,14,14,1825,130.38,122.15,6.3,160
8901399006180,Santoor Beauty Talc Powder 150g,Personal Care,Powder Soap,8,0.04,8,8,760,95,89,6.32,99
PACS0620,Bath Scrubber Big,Home Care,Bath Needs,7,0.03,7,7,231,33,28,15.15,40
8906114800715,Spicelite Resq Mosquito Killer Racket Bat,Home Care,Lighting,6,0.03,6,6,2970,495,455.4,8.01,599
8903754000994,Tata Coconut Water 200ml,Beverages,Fruit Drinks,5,0.02,6,6,249,41.8,41,3.09,50
8906008200256,Tender Flow Premium Smooth Nipple,Personal Care,Baby Needs,4,0.02,6,6,90,15,13.59,9.4,20
8906717700284,Maha Natraj Saffron,Beverages,Brown & Health Drinks,2,0.01,2,2,240,120,100,16.67,350
PACS0703,Jain Brother Multipurpose Oil,Home Care,Machine,3,0.01,3,3,45,15,7,53.33,20
8908001158022,White Tone Face Powder 70g,Personal Care,Facial Wipes,2,0.01,2,2,220,110,104,5.45,115
PACS0618,Gift Cover Bhary,Home Care,Friendly Care,1,0,7,7,56,8,6,25,10